38;36;38;36
39;37;37;37
39;37;37;36
38;36;37;36
39;37;38;37
39;37;37;37
38;36;38;38
38;36;40;36
38;37;40;38
38;38;41;38
39;37;39;38
38;37;38;36
38;37;38;36
38;37;38;36
38;36;38;35
37;36;38;35
37;35;38;34
36;36;39;34
36;36;38;34
36;36;38;34
36;35;38;34
36;36;38;35
36;36;38;35
36;36;37;35
36;37;37;35
36;37;38;35
36;37;38;36
38;37;38;35
38;37;38;35
37;36;38;35
37;36;39;35
37;37;39;34
37;37;38;35
37;37;39;35
37;37;38;35
37;37;38;35
38;37;39;35
38;38;39;35
38;38;39;35
38;39;39;35
37;39;39;34
37;39;39;33
38;39;38;33
37;39;38;34
37;38;38;34
37;36;37;36
38;36;37;37
38;36;37;36
38;36;37;35
37;36;37;35
37;37;38;35
38;37;39;34
38;37;38;33
38;37;39;34
38;37;39;34
39;36;39;35
39;36;39;36
39;36;39;36
39;35;39;36
38;35;39;36
37;35;37;36
38;35;38;37
38;35;37;36
38;35;37;37
37;35;37;37
37;35;37;35
37;35;36;35
37;36;37;36
37;36;38;36
37;36;38;36
37;36;39;36
37;36;39;36
37;36;39;36
38;36;39;37
38;36;39;37
37;35;39;37
37;35;39;37
36;35;39;36
36;35;40;35
37;36;38;35
37;36;38;34
37;37;39;34
37;37;40;34
39;37;40;34
39;37;39;34
38;38;38;34
39;36;41;33
39;37;40;34
38;37;38;35
37;37;38;35
37;38;38;35
36;37;38;35
37;37;38;35
38;37;37;35
37;37;36;35
38;36;36;35
38;36;36;35
38;36;36;35
38;37;36;35
38;37;37;35
38;36;37;36
39;37;37;35
38;37;37;37
37;37;37;37
39;39;37;36
38;39;37;35
39;38;38;35
39;37;37;35
38;37;38;35
39;37;39;33
40;35;38;33
40;35;38;33
40;35;38;34
40;35;38;34
40;35;39;34
40;35;39;34
41;35;40;34
41;35;40;34
39;34;40;34
40;34;39;34
40;35;39;34
40;35;38;34
39;34;38;34
39;35;38;34
37;35;36;35
37;36;37;35
37;36;37;35
36;36;36;35
36;36;37;36
37;36;37;36
36;37;37;36
37;36;37;35
37;36;37;35
38;37;37;35
38;37;36;35
38;37;36;35
37;36;37;35
37;36;38;34
37;37;39;34
37;37;40;34
37;36;39;33
38;37;38;34
38;36;37;35
39;37;36;35
39;36;37;35
38;36;36;35
39;37;37;35
39;37;37;35
38;36;38;35
38;36;38;35
38;36;40;35
38;36;40;34
38;37;40;35
39;36;40;35
39;37;39;35
39;36;39;36
38;36;39;37
38;36;39;37
39;36;39;37
39;36;38;37
38;36;38;37
38;36;38;37
38;36;38;37
37;36;37;36
38;37;38;36
38;37;37;36
38;36;37;37
38;36;37;35
38;35;37;35
37;35;36;35
37;35;35;35
37;34;34;34
37;34;34;35
37;34;33;35
38;34;34;36
38;36;35;36
38;36;35;36
38;36;35;36
38;36;36;37
38;37;37;37
38;37;38;37
37;38;39;37
37;38;39;37
36;37;39;36
37;37;39;36
37;37;39;36
36;37;39;35
38;36;39;35
38;36;39;35
38;36;38;34
39;36;38;34
39;36;38;34
39;36;39;34
39;36;39;34
39;36;40;34
39;36;40;34
39;36;39;33
38;36;40;33
38;36;39;34
36;36;39;34
36;36;39;34
36;36;38;34
36;35;39;34
36;36;38;34
36;36;37;34
36;37;39;34
36;37;41;34
37;37;40;34
38;37;41;34
38;37;41;34
38;37;40;34
38;37;40;34
38;36;41;35
40;37;38;35
40;37;38;35
40;37;38;35
39;38;39;35
40;38;39;35
40;38;39;35
39;39;38;34
40;38;38;35
38;37;39;34
38;37;40;34
39;37;38;34
39;36;39;34
40;36;38;34
38;36;38;35
39;36;39;33
38;36;38;33
38;36;37;33
39;37;38;34
39;37;38;34
38;37;38;35
38;37;38;35
37;37;37;35
37;37;37;36
36;36;37;37
37;36;37;37
37;36;37;37
37;36;37;37
36;36;38;36
37;35;39;37
37;35;39;37
37;35;39;37
38;35;39;37
38;35;39;37
38;34;38;36
38;35;40;35
38;34;38;34
38;35;39;34
37;35;39;34
39;35;39;34
39;35;39;34
38;35;39;34
38;35;39;34
38;34;37;35
37;35;36;35
37;34;36;36
39;36;37;37
38;36;38;37
38;36;38;36
38;36;38;37
38;36;38;37
38;36;38;37
37;37;37;36
38;35;36;36
38;35;36;37
40;36;37;37
40;36;37;36
40;36;36;35
39;37;37;35
38;38;38;34
38;39;38;35
37;38;38;35
37;38;38;35
36;38;39;35
36;38;38;35
37;37;39;35
37;36;39;35
37;35;39;35
38;35;39;35
38;35;39;35
38;35;38;34
38;35;38;35
37;35;38;35
37;36;38;37
37;35;38;37
37;35;38;37
36;35;38;37
36;36;39;37
36;36;40;37
37;37;39;37
37;37;39;36
37;36;39;35
36;36;39;35
36;37;39;35
36;37;37;34
38;37;37;35
38;37;37;35
37;37;36;34
37;37;36;34
38;37;36;34
38;37;36;34
37;38;36;34
37;38;36;34
37;36;36;35
37;36;37;34
38;36;36;34
38;36;37;35
38;36;37;35
38;36;37;36
38;36;37;37
38;35;38;37
38;36;37;37
38;36;37;38
38;37;37;37
38;37;38;37
39;37;37;35
39;37;37;35
39;37;37;35
39;36;37;35
39;36;37;35
40;36;38;34
39;36;38;35
38;36;38;35
38;36;38;35
39;37;38;35
38;37;38;35
38;37;38;35
38;37;38;35
38;37;38;35
38;37;38;35
37;37;38;36
36;36;38;35
36;36;38;35
36;35;37;35
37;35;38;34
37;35;38;34
37;35;38;35
37;35;37;36
37;36;37;36
37;38;37;37
38;39;38;37
38;39;37;37
38;39;37;37
38;39;37;36
39;39;37;37
39;39;37;37
40;38;37;37
39;38;37;36
39;37;37;36
39;37;36;36
38;36;36;35
38;37;36;35
37;37;36;35
38;37;36;35
37;35;36;35
36;35;36;34
36;36;36;34
36;35;35;34
36;36;35;35
36;36;35;35
36;36;35;35
37;36;36;35
39;36;37;36
40;37;38;35
41;38;39;35
41;38;39;35
42;38;40;35
43;38;40;35
41;38;39;35
40;39;38;35
40;37;37;34
40;37;37;34
40;37;37;34
40;37;37;34
39;37;38;37
38;37;37;37
38;37;37;37
38;36;37;37
38;36;37;36
37;35;37;37
37;35;37;37
37;35;37;37
36;35;36;35
36;35;36;35
37;34;36;33
37;35;36;32
38;35;36;33
38;36;37;33
38;36;37;34
38;36;37;34
39;36;37;33
39;36;39;36
39;37;38;36
38;36;39;37
38;36;38;37
38;36;38;37
38;36;41;38
37;36;41;36
37;36;40;36
37;35;40;36
37;35;40;36
37;35;39;34
37;35;39;34
38;36;39;34
37;37;38;34
38;38;37;34
39;38;37;34
38;38;37;35
37;37;37;35
37;36;37;36
37;35;39;36
37;35;39;36
37;36;39;35
37;36;39;34
38;37;39;35
38;37;39;34
38;37;38;34
38;38;38;34
38;37;38;35
38;37;38;35
39;38;38;36
39;38;38;36
39;38;38;36
39;37;38;37
39;37;38;37
40;36;39;36
40;36;38;37
38;38;37;37
39;39;37;37
38;39;38;36
38;39;37;36
38;39;37;36
38;39;37;36
38;39;37;35
38;39;37;35
38;38;38;35
39;37;38;35
39;37;37;36
39;37;38;36
38;37;37;39
38;36;38;38
37;38;38;39
37;38;38;39
37;38;38;38
39;37;38;37
39;37;37;37
38;37;38;36
38;37;38;36
38;37;38;36
38;36;37;36
38;36;38;34
38;35;37;34
38;34;37;33
38;35;37;33
37;35;37;33
36;35;37;35
36;37;37;35
37;37;37;35
37;39;38;35
37;38;38;36
37;38;38;35
37;38;38;34
38;37;38;34
38;36;38;35
39;35;38;34
38;36;38;35
38;36;38;35
39;36;38;36
39;36;38;36
39;36;38;37
40;35;39;37
39;36;39;38
39;37;41;36
39;37;40;36
39;37;39;36
38;37;39;36
39;37;39;35
37;37;39;37
38;37;39;36
38;37;39;36
37;36;39;36
37;36;37;36
36;36;36;36
37;37;36;36
37;37;36;35
37;37;37;34
37;37;37;34
37;38;37;35
37;38;37;34
37;39;38;35
37;38;38;35
37;38;38;35
37;38;38;35
37;38;38;35
38;38;38;35
38;38;39;34
39;37;39;35
38;36;39;35
37;36;38;34
37;36;38;34
38;37;38;34
39;36;38;35
38;36;38;34
38;37;38;34
38;38;38;34
38;38;38;34
36;38;37;34
36;39;37;34
36;39;37;34
36;39;38;35
37;38;38;35
37;38;37;35
37;37;37;35
37;37;37;35
37;37;37;36
37;37;37;36
37;37;36;36
37;36;36;35
38;37;36;35
38;37;36;35
39;37;36;35
38;38;37;35
39;37;37;34
39;37;38;33
38;37;38;33
36;36;38;34
37;36;37;34
37;37;38;35
38;37;37;35
38;36;37;35
37;37;37;35
38;37;37;35
38;37;37;35
38;37;38;35
38;38;37;35
38;38;37;36
38;37;36;35
38;37;36;35
38;37;37;34
37;36;37;34
37;35;38;35
37;35;38;35
37;34;40;35
36;35;40;36
36;35;40;36
36;35;39;36
36;35;39;34
38;35;36;35
38;35;36;36
38;35;37;37
39;35;36;37
39;36;37;37
38;37;37;38
38;37;37;37
38;36;37;38
36;36;37;36
36;37;37;37
37;37;37;37
37;37;37;36
37;37;37;36
38;36;37;36
38;36;37;36
39;36;38;35
39;37;38;35
38;37;38;35
38;37;39;35
37;38;39;35
37;39;39;35
36;39;38;35
36;39;38;35
36;38;38;35
36;39;38;34
36;38;38;34
36;38;39;35
39;37;38;34
39;36;38;35
40;38;38;35
39;38;38;35
40;37;38;36
39;37;38;35
38;37;38;35
39;37;38;35
40;36;39;35
40;36;38;35
39;37;39;35
39;37;38;35
38;36;38;33
38;36;38;33
38;36;39;33
37;36;38;33
37;36;38;33
36;37;38;33
36;35;37;33
35;35;38;33
35;35;38;33
37;35;37;33
37;35;38;35
37;35;38;36
37;35;38;36
37;35;38;37
36;35;36;37
37;35;36;38
37;35;37;38
37;36;36;38
37;36;37;38
36;36;36;38
38;36;37;38
38;36;36;39
38;37;37;38
38;37;37;38
38;37;37;38
38;37;38;38
39;36;38;37
39;36;39;38
39;37;39;37
38;37;39;37
39;38;39;34
39;38;39;36
39;38;40;36
38;38;39;36
38;38;40;36
38;39;39;36
38;38;38;36
37;38;38;36
37;38;37;36
38;39;38;35
37;39;37;36
37;38;37;37
38;36;37;36
37;36;37;36
39;34;36;36
39;35;36;36
38;35;36;36
37;35;36;36
38;35;36;35
38;35;36;34
37;35;36;34
38;37;39;35
37;37;39;35
38;37;39;36
39;37;39;36
39;37;39;36
38;37;39;37
40;36;39;36
41;36;39;36
41;38;39;36
41;37;38;35
40;38;38;35
39;38;38;35
40;39;39;35
40;39;38;35
41;39;39;35
40;39;39;35
40;39;39;35
40;38;38;34
40;38;38;34
39;37;39;34
38;36;39;34
37;37;39;35
37;38;39;35
37;37;39;35
36;37;39;36
38;36;38;36
38;36;37;37
38;36;37;37
38;35;38;36
38;36;38;36
37;36;37;36
38;37;37;36
38;37;37;36
38;37;39;36
39;36;39;36
39;36;39;36
38;37;39;35
38;37;39;34
37;37;39;35
38;38;39;35
38;38;38;35
38;39;37;35
38;40;37;35
38;39;37;35
38;39;37;36
39;39;37;37
38;38;38;37
37;39;38;37
37;39;38;37
37;39;38;36
37;37;38;36
37;37;38;35
37;36;38;36
37;36;39;35
36;35;39;36
36;35;39;36
36;36;39;35
38;36;37;35
39;36;37;36
40;37;38;36
40;38;38;36
40;38;37;36
41;39;36;35
41;40;36;34
42;39;36;34
40;40;37;33
39;39;37;33
39;39;37;33
39;38;37;33
39;38;37;33
39;36;38;34
39;34;39;34
38;34;39;35
38;34;40;35
38;35;40;35
38;36;41;35
38;36;41;35
37;37;42;35
37;37;42;34
37;38;41;34
36;36;38;34
36;37;37;34
36;37;37;34
36;37;36;34
36;37;36;34
37;37;36;35
37;36;37;35
40;37;37;35
40;37;37;35
40;37;38;35
39;36;38;34
39;36;38;34
39;36;38;35
38;38;39;35
38;38;38;35
38;38;38;35
36;37;39;36
37;38;40;37
37;38;40;37
37;38;40;37
37;38;40;37
38;36;39;35
38;36;40;35
37;36;38;34
39;37;38;34
37;37;37;34
37;36;36;33
37;36;37;33
37;36;37;33
37;37;38;33
37;37;37;34
36;37;40;35
36;37;40;35
37;37;41;36
39;37;40;36
39;37;40;35
39;37;40;36
38;37;40;36
39;36;40;36
38;37;40;35
38;37;40;35
37;37;40;35
9480;9728;9984;8960
37;38;39;35
37;38;40;35
37;38;39;35
37;38;40;36
37;37;40;36
37;37;40;35
37;37;39;35
37;35;39;35
38;35;38;36
38;35;38;34
38;34;38;34
38;34;38;34
37;34;37;35
36;35;37;35
36;35;37;36
36;37;37;35
36;37;37;36
36;36;37;37
36;37;37;37
36;38;37;37
36;37;37;37
36;37;36;37
37;38;37;37
37;38;36;37
37;38;37;36
37;37;36;36
36;37;36;36
38;37;37;36
38;37;38;35
39;36;38;34
39;36;38;34
39;36;38;35
39;36;38;36
39;36;38;36
39;36;38;37
38;36;37;37
39;36;37;37
38;36;36;38
39;37;36;38
39;37;36;38
39;37;36;39
40;37;36;38
39;37;36;38
39;36;37;36
39;38;37;37
39;38;37;36
39;38;38;36
39;38;38;36
37;37;38;34
37;36;38;34
36;36;38;34
36;37;38;34
36;36;38;33
36;36;39;32
36;36;38;33
37;37;38;33
37;37;38;33
37;37;37;33
38;35;38;35
38;37;38;35
39;37;38;35
38;37;38;35
39;36;38;35
39;37;37;35
39;37;37;35
38;37;36;35
38;37;35;34
38;37;36;34
37;37;38;35
37;37;39;35
37;37;39;35
37;37;39;34
37;39;39;34
36;38;39;35
36;38;39;35
36;38;40;34
36;39;39;34
36;38;38;34
36;37;38;34
35;37;39;35
36;37;39;34
37;36;38;34
37;36;38;34
36;35;38;34
37;34;38;35
37;35;38;35
37;35;38;34
38;35;39;35
38;34;39;35
38;36;40;36
38;36;38;34
38;37;38;35
37;36;39;36
37;37;37;36
38;38;37;36
37;37;38;36
38;38;38;36
38;37;38;36
37;37;39;36
37;37;39;36
37;37;39;35
37;37;39;35
37;37;39;36
36;37;39;36
36;36;39;36
35;36;39;36
35;36;38;35
35;36;38;34
36;36;37;36
36;36;37;35
37;36;36;34
37;36;37;34
39;36;38;34
39;36;37;34
38;36;37;34
38;35;37;34
38;36;37;34
38;37;37;35
38;36;37;35
38;36;37;35
36;35;37;34
36;36;37;34
38;37;38;34
9736;9472;9728;8960
40;38;39;34
40;38;38;34
42;39;39;35
42;39;41;35
40;39;42;36
39;40;41;35
39;40;42;35
39;40;42;35
39;40;41;35
38;40;41;35
38;40;41;35
38;40;40;36
38;39;40;36
37;38;37;35
36;37;37;35
37;37;37;34
37;37;36;34
37;36;37;35
36;36;36;34
37;34;35;34
37;34;35;34
37;34;35;33
37;34;36;34
37;34;36;34
37;35;37;34
37;35;37;35
37;35;38;35
37;35;38;35
37;35;39;35
37;35;39;34
38;36;38;34
38;36;39;34
37;37;38;35
38;37;39;35
37;35;39;35
38;35;38;35
37;35;38;35
37;36;38;35
37;36;38;35
36;36;38;35
38;35;38;35
37;35;38;35
37;35;38;36
38;37;36;35
38;37;36;35
39;37;37;36
39;37;37;35
39;37;37;37
38;37;36;37
37;38;36;38
37;38;36;38
39;37;38;38
38;37;39;38
37;36;38;37
38;36;38;38
39;36;39;36
38;36;39;37
39;37;39;35
39;37;40;35
39;37;41;35
39;37;39;35
38;37;39;36
39;37;39;36
39;37;39;36
39;37;38;36
39;37;38;36
39;37;38;36
39;36;38;35
39;35;38;35
38;34;38;35
38;35;37;35
39;35;37;35
38;35;37;36
38;36;38;36
37;37;37;35
37;37;36;36
37;37;37;35
37;38;36;35
36;37;37;33
36;37;37;33
36;37;37;33
36;37;38;33
36;36;38;34
36;35;38;34
36;36;38;35
36;36;38;34
36;36;38;35
37;36;37;36
36;36;37;36
37;36;37;36
37;35;39;34
37;36;40;34
37;35;38;34
37;35;39;34
36;35;39;35
36;36;40;34
37;36;39;35
38;37;38;35
37;37;38;35
37;38;38;35
37;37;39;35
39;38;39;35
39;38;39;35
40;37;39;35
39;39;38;36
38;40;39;36
39;38;37;36
39;38;37;35
37;37;36;36
37;38;37;36
38;38;36;36
38;36;37;34
39;36;38;34
38;36;38;33
39;36;38;33
38;35;37;34
39;35;36;34
38;37;35;34
38;38;38;34
35;37;41;33
36;37;42;33
36;37;42;33
36;37;43;34
36;36;43;33
37;36;42;33
37;35;42;34
36;36;42;34
36;38;39;34
36;38;39;34
36;38;38;34
36;38;38;34
36;38;38;35
36;38;37;36
37;38;37;36
37;38;36;36
36;38;36;36
37;37;38;37
38;36;38;36
38;36;38;36
38;36;38;37
38;36;38;36
38;34;38;35
38;34;38;35
39;34;37;34
38;35;38;34
38;35;38;33
37;36;37;33
37;37;37;34
36;36;37;35
37;36;36;35
37;36;35;35
37;35;36;35
37;35;35;35
37;35;36;35
38;35;35;35
37;35;35;35
38;35;36;35
38;35;36;36
40;37;36;36
40;38;37;35
40;38;37;35
40;38;38;35
40;38;38;35
40;38;37;35
41;37;37;35
41;37;37;36
40;36;37;36
40;36;37;36
39;36;37;36
39;37;37;38
39;36;38;38
37;37;38;38
37;38;38;37
36;37;39;38
37;38;37;36
38;37;38;36
38;37;37;35
39;37;38;34
38;37;38;33
38;37;39;33
38;37;39;34
38;36;39;35
37;38;39;35
36;38;39;36
37;39;39;36
36;37;39;36
37;37;37;37
36;37;37;36
37;36;37;36
37;34;37;37
37;34;37;37
37;34;37;37
37;34;37;37
37;35;37;37
37;35;37;37
37;34;37;37
37;35;36;36
37;35;37;36
37;36;37;35
37;37;37;35
36;37;37;35
37;37;37;35
36;37;37;35
36;37;37;35
37;36;38;35
36;36;38;35
36;36;38;35
36;36;38;35
36;36;38;35
37;35;38;35
39;36;38;35
39;37;38;35
39;37;37;36
39;38;36;36
38;39;36;35
38;38;37;34
37;38;36;34
38;39;36;36
38;38;36;36
37;38;37;34
37;38;37;34
37;37;36;35
37;37;37;34
37;37;37;34
37;37;36;35
37;37;37;35
37;37;38;36
36;35;37;34
35;35;36;34
35;35;37;35
35;34;37;35
35;36;37;35
36;36;35;35
37;36;34;35
37;37;35;35
37;37;35;34
37;38;35;35
37;36;35;35
37;37;36;35
37;37;37;35
38;37;38;36
38;37;39;36
9736;9472;9984;9472
38;37;39;36
39;36;39;36
39;36;39;36
39;36;39;36
39;36;39;36
37;37;38;34
37;35;38;34
37;36;38;34
37;36;38;34
37;36;39;33
37;36;39;33
36;37;38;34
37;37;38;34
37;37;37;34
36;37;37;34
37;36;36;34
36;36;36;34
37;36;35;34
36;35;35;33
36;35;36;34
36;35;37;33
36;35;37;33
37;34;38;34
36;34;38;34
37;35;38;35
37;35;38;35
36;35;39;36
36;34;41;36
36;34;41;37
36;35;42;38
36;35;42;38
36;35;41;38
35;36;42;38
35;37;42;38
35;37;42;37
36;37;38;36
37;38;37;34
38;36;38;34
39;35;39;34
38;35;39;34
39;35;38;34
39;35;38;34
38;36;38;33
39;37;38;33
38;37;36;34
37;36;35;34
37;36;36;34
38;37;38;35
37;36;39;34
38;37;39;34
38;37;39;35
38;38;39;35
38;37;38;35
38;37;38;35
38;37;37;35
37;36;37;35
38;37;37;34
37;37;37;34
39;37;37;34
39;38;37;35
38;38;37;34
38;37;37;34
38;36;37;34
38;37;36;33
39;38;37;35
38;37;37;37
37;38;38;37
37;38;38;37
37;38;37;38
37;38;38;38
36;38;38;38
37;38;38;38
37;37;37;37
37;36;38;38
36;36;37;36
37;35;36;36
38;35;37;35
38;35;37;35
39;35;37;36
39;35;37;35
39;35;37;36
39;34;39;35
39;35;39;35
38;35;39;34
39;36;39;34
38;37;40;35
37;38;41;34
37;38;41;34
37;38;42;34
36;39;42;35
37;38;41;36
36;38;40;36
36;37;39;36
36;36;39;36
36;36;38;36
37;36;38;36
39;35;37;36
39;35;37;35
39;35;37;35
38;35;37;35
39;36;38;35
39;36;38;35
39;36;39;36
36;38;38;36
35;37;38;36
36;37;37;36
37;36;36;35
38;36;37;35
38;36;37;35
38;34;38;34
39;35;38;35
40;35;40;34
41;35;39;36
40;35;40;35
40;35;39;36
40;35;40;36
39;35;40;37
39;35;39;37
39;35;39;37
39;35;40;37
38;35;39;37
38;35;39;38
36;35;39;38
38;35;39;36
38;35;39;36
38;36;39;36
38;35;39;36
39;36;38;36
39;35;39;36
39;35;38;36
39;35;37;36
38;35;38;36
37;36;39;35
38;36;38;35
37;35;38;35
37;35;38;34
37;36;38;35
38;36;38;35
38;35;38;35
38;35;38;35
38;35;39;33
38;36;38;34
38;36;38;34
38;38;39;34
39;37;38;34
39;36;38;35
38;36;39;35
37;37;39;35
37;37;38;34
37;37;38;35
38;38;38;36
37;37;37;36
37;36;37;35
37;37;38;36
37;36;38;36
37;36;37;37
38;38;37;37
37;38;37;37
38;38;39;36
38;37;39;36
39;38;38;36
39;38;38;36
39;37;38;36
38;37;38;36
38;36;38;37
37;36;38;37
36;37;38;37
36;37;38;37
36;37;38;36
36;36;38;37
36;35;38;37
37;35;39;36
38;36;39;34
39;35;38;34
39;35;39;34
39;35;39;34
39;35;39;33
39;35;39;33
39;36;39;33
39;36;37;33
37;36;38;33
37;36;39;35
37;35;40;35
37;36;40;35
38;36;40;35
37;36;40;35
38;36;39;35
37;36;40;36
37;37;40;36
38;38;39;36
37;37;38;35
36;38;38;35
36;39;38;35
36;39;38;34
36;39;38;34
38;36;38;34
38;37;38;34
38;36;38;34
38;36;38;35
38;37;38;35
38;36;38;35
37;36;37;35
36;36;36;34
36;36;37;33
36;37;36;33
37;37;36;33
37;37;38;33
37;37;38;33
37;37;38;33
38;36;39;33
37;36;40;33
38;36;40;34
37;36;39;35
37;36;39;35
38;36;39;35
38;36;38;35
38;36;38;35
39;36;38;35
39;36;38;35
39;36;36;36
39;37;36;35
39;37;36;35
39;37;36;35
39;36;36;36
40;36;37;36
39;36;38;35
39;36;38;36
39;36;38;35
37;36;38;34
38;36;38;35
37;36;39;35
37;36;38;35
37;36;38;35
37;36;38;34
36;36;39;34
37;36;38;34
36;36;37;33
38;37;37;33
38;36;37;33
38;36;37;34
38;36;37;34
38;36;35;34
38;37;35;34
38;37;35;34
36;35;36;35
36;34;36;35
35;34;36;35
36;34;36;35
36;34;37;36
36;35;37;36
37;34;37;36
36;35;37;36
37;35;37;35
37;35;36;35
37;36;37;34
38;36;37;34
38;36;38;34
38;37;38;33
39;36;38;33
38;36;38;33
37;37;39;33
39;37;39;33
39;37;39;34
39;37;38;35
38;37;39;35
38;38;40;36
38;38;40;36
38;38;39;36
38;38;39;36
39;37;38;36
39;37;38;36
38;37;38;36
38;36;38;36
37;37;38;35
37;37;37;35
37;37;38;36
38;37;36;34
37;36;37;35
37;37;37;35
36;37;36;33
37;36;36;33
37;35;36;33
37;35;36;33
37;35;36;33
37;35;36;33
36;34;37;33
37;34;37;33
38;34;36;33
38;35;36;33
38;34;37;33
39;35;38;34
40;36;39;34
40;36;38;34
40;38;38;34
41;38;39;34
41;39;39;33
41;39;39;33
39;39;39;33
39;39;38;36
39;40;38;36
39;39;38;35
38;39;37;36
38;38;37;36
38;37;37;36
38;36;36;36
38;37;36;36
38;37;37;35
38;37;38;35
38;37;38;35
38;39;38;34
38;36;38;34
39;36;38;34
39;37;38;33
39;37;37;35
39;37;37;35
38;38;38;35
38;38;38;36
38;39;38;36
38;38;38;35
38;38;38;35
38;37;38;34
38;37;38;34
38;37;38;35
39;37;38;35
39;36;38;34
39;36;37;35
38;36;37;34
37;35;38;35
37;35;39;35
37;36;39;35
36;36;40;34
36;36;40;34
36;36;40;36
36;37;39;35
36;39;39;35
35;39;38;34
35;39;38;34
36;39;38;34
37;39;38;35
37;38;38;36
36;37;39;36
37;37;38;35
37;36;38;35
37;36;38;35
38;35;38;35
39;35;38;35
39;35;38;35
38;35;37;35
39;38;37;34
40;38;37;34
40;37;37;34
39;37;37;34
38;38;37;35
37;37;37;37
37;37;37;37
37;36;37;36
37;36;37;36
37;37;37;36
37;37;37;36
36;37;37;35
36;37;37;34
36;38;38;35
36;38;38;35
36;36;38;35
36;36;38;35
37;36;38;35
37;37;38;35
38;37;38;36
38;37;38;36
39;37;37;36
39;37;37;36
39;37;36;35
39;37;36;35
39;37;36;35
39;36;37;35
39;36;36;35
38;35;36;35
38;35;36;35
39;35;37;35
37;35;36;35
37;34;37;35
36;35;37;35
36;35;37;34
36;35;37;34
36;36;37;35
36;37;37;35
37;38;37;35
37;38;37;35
38;37;41;33
38;36;41;33
38;35;42;34
37;36;41;34
38;35;42;34
38;36;42;33
38;35;42;33
37;35;42;33
37;35;41;34
37;36;41;33
37;36;40;33
37;36;40;33
37;36;40;33
37;37;40;33
37;36;40;33
37;36;38;34
38;36;38;35
38;36;38;35
38;36;38;35
38;36;38;35
38;36;38;35
39;36;38;36
38;36;37;37
38;36;37;37
38;36;37;36
38;37;37;36
37;37;38;35
37;37;38;35
38;37;39;36
37;37;39;37
37;36;38;37
37;36;38;37
37;37;37;37
37;37;37;38
39;37;38;38
40;37;38;39
39;37;37;37
40;37;37;36
39;37;37;37
39;37;37;37
39;36;37;37
39;36;38;36
37;36;38;35
37;37;38;34
36;37;38;34
38;37;38;33
38;38;39;34
38;38;40;34
38;38;40;34
39;38;39;34
39;37;38;34
38;37;39;34
39;36;38;34
38;37;38;34
38;38;38;33
38;37;38;33
39;38;36;34
38;36;36;36
38;36;36;36
38;36;36;36
39;38;36;36
38;38;35;35
38;36;36;37
38;37;36;37
38;36;37;36
38;35;38;36
40;36;39;36
40;35;38;36
40;35;39;36
39;35;39;36
40;35;39;35
39;35;39;35
39;35;38;34
39;35;37;35
39;37;37;34
37;36;37;34
37;37;38;34
38;36;38;34
39;36;37;34
39;36;37;35
38;37;37;35
39;37;37;35
38;36;37;35
38;36;37;35
38;37;38;35
38;37;37;35
37;38;37;34
37;37;38;34
37;37;37;34
37;37;38;34
36;37;39;34
37;37;39;34
37;35;39;35
36;36;38;35
37;36;39;36
37;35;37;36
36;37;38;36
36;37;38;37
37;38;38;37
37;38;38;37
37;39;39;38
37;39;39;38
37;39;39;37
37;39;38;37
37;39;38;37
37;38;37;36
38;38;37;36
39;38;38;35
39;37;38;34
39;36;38;34
41;35;38;34
43;35;38;34
43;35;38;34
43;35;38;34
43;36;38;34
41;37;38;34
41;37;37;34
41;37;38;34
40;37;38;34
37;35;37;35
37;36;37;34
38;36;37;34
37;35;37;35
37;35;36;34
37;36;36;34
38;36;38;35
38;37;38;35
38;38;39;35
39;38;39;35
38;37;39;35
37;36;40;35
37;36;40;35
38;36;41;36
38;37;40;35
38;37;40;35
37;37;41;35
38;36;41;35
37;36;41;35
38;37;41;35
38;37;41;36
38;37;41;35
38;37;41;35
38;37;40;35
39;38;39;35
39;37;37;35
39;37;37;35
40;36;37;35
40;36;37;35
40;35;37;36
40;36;37;36
41;35;37;36
41;35;36;36
42;35;36;36
42;35;36;36
42;35;36;36
41;36;37;34
40;36;37;34
40;36;37;34
41;36;37;35
41;36;38;34
40;36;39;34
40;35;39;35
38;35;39;35
38;34;39;35
39;36;40;35
39;36;41;35
40;36;41;35
40;36;40;35
41;37;40;34
41;37;38;33
40;37;39;33
40;37;39;33
40;37;39;34
40;36;39;34
40;37;39;34
41;36;39;34
38;36;37;34
36;36;36;35
36;36;36;35
36;36;37;36
36;36;37;36
36;36;37;36
37;36;38;35
37;35;38;35
38;36;38;35
37;35;39;36
37;35;39;36
38;35;39;36
36;35;38;35
35;35;37;36
36;35;37;35
35;35;37;35
35;35;37;36
35;35;37;36
36;35;36;35
37;34;37;38
37;35;36;38
38;35;36;37
38;35;38;38
38;36;38;38
38;36;37;38
38;36;38;37
38;37;38;37
38;37;38;37
37;38;38;35
37;38;38;34
37;37;37;34
37;37;37;34
38;36;38;34
39;35;37;34
38;35;38;34
38;35;38;35
38;35;37;35
38;36;38;35
38;37;37;34
38;37;37;34
37;37;37;34
37;37;37;34
37;37;38;34
37;36;39;35
38;36;39;36
38;37;38;37
38;37;38;37
37;37;38;36
38;37;38;35
38;39;38;36
37;38;39;36
37;37;39;36
37;37;39;36
36;36;38;36
36;35;37;36
